,Margin,Study,Most Common Choice,Average Choice
Subj_1,-1800,Horstmann,2,2.38
Subj_2,-800,Horstmann,2,2.7
Subj_3,-450,Horstmann,2,2.46
Subj_4,1200,Horstmann,4,2.85
Subj_5,-1300,Horstmann,2,2.65
Subj_6,-1200,Horstmann,2,2.1
Subj_7,400,Horstmann,2,2.68
Subj_8,-1000,Horstmann,1,2.42
Subj_9,700,Horstmann,2,2.69
Subj_10,-100,Horstmann,2,2.38
Subj_11,50,Horstmann,2,2.39
Subj_12,150,Horstmann,3,2.63
Subj_13,-50,Horstmann,2,2.92
Subj_14,-200,Horstmann,2,2.5
Subj_15,50,Horstmann,2,2.56
Subj_16,650,Horstmann,3,2.69
Subj_17,-1500,Horstmann,2,2.19
Subj_18,-850,Horstmann,4,2.93
Subj_19,-250,Horstmann,2,2.39
Subj_20,450,Horstmann,2,2.82
Subj_21,-750,Horstmann,4,2.49
Subj_22,600,Horstmann,2,2.51
Subj_23,-900,Horstmann,4,2.74
Subj_24,350,Horstmann,2,2.57
Subj_25,950,Horstmann,3,2.58
Subj_26,1100,Horstmann,4,3.24
Subj_27,-300,Horstmann,2,2.26
Subj_28,200,Horstmann,4,3.13
Subj_29,-300,Horstmann,2,2.44
Subj_30,400,Horstmann,2,2.6
Subj_31,750,Horstmann,3,2.59
Subj_32,-600,Horstmann,4,2.58
Subj_33,500,Horstmann,4,3.08
Subj_34,-400,Horstmann,2,2.55
Subj_35,850,Horstmann,3,2.47
Subj_36,-300,Horstmann,2,2.31
Subj_37,350,Horstmann,2,2.55
Subj_38,-1500,Horstmann,2,2.52
Subj_39,-2100,Horstmann,2,2.4
Subj_40,1000,Horstmann,2,2.89
Subj_41,350,Horstmann,3,2.64
Subj_42,50,Horstmann,2,2.29
Subj_43,-50,Horstmann,2,2.57
Subj_44,-1050,Horstmann,4,2.63
Subj_45,-1300,Horstmann,2,2.31
Subj_46,-300,Horstmann,4,3.25
Subj_47,-250,Horstmann,4,2.69
Subj_48,-750,Horstmann,3,2.76
Subj_49,400,Horstmann,4,2.68
Subj_50,-2300,Horstmann,2,1.97
Subj_51,200,Horstmann,4,2.61
Subj_52,-850,Horstmann,2,2.74
Subj_53,-1700,Horstmann,2,2.18
Subj_54,1050,Horstmann,4,3.3
Subj_55,200,Horstmann,2,2.92
Subj_56,100,Horstmann,4,2.74
Subj_57,-800,Horstmann,2,2.54
Subj_58,-700,Horstmann,2,2.59
Subj_59,-150,Horstmann,3,2.63
Subj_60,-1100,Horstmann,2,2.15
Subj_61,200,Horstmann,3,2.64
Subj_62,1700,Horstmann,3,3.1
Subj_63,-350,Horstmann,4,2.57
Subj_64,1200,Horstmann,3,2.76
Subj_65,-1250,Horstmann,2,2.24
Subj_66,550,Horstmann,2,2.5
Subj_67,50,Horstmann,2,2.52
Subj_68,200,Horstmann,4,2.66
Subj_69,1500,Horstmann,3,2.8
Subj_70,750,Horstmann,2,2.6
Subj_71,-1350,Horstmann,2,2.42
Subj_72,1950,Horstmann,4,3.3
Subj_73,600,Horstmann,4,2.58
Subj_74,1150,Horstmann,4,3.48
Subj_75,-300,Horstmann,2,2.65
Subj_76,100,Horstmann,2,2.53
Subj_77,-850,Horstmann,2,2.83
Subj_78,350,Horstmann,4,3.47
Subj_79,-450,Horstmann,4,2.68
Subj_80,800,Horstmann,2,2.58
Subj_81,100,Horstmann,2,2.58
Subj_82,-600,Horstmann,2,2.56
Subj_83,250,Horstmann,4,2.86
Subj_84,1050,Horstmann,4,2.98
Subj_85,-1200,Horstmann,2,2.45
Subj_86,-100,Horstmann,2,2.56
Subj_87,1050,Horstmann,4,3.81
Subj_88,-2450,Horstmann,2,2.0
Subj_89,-400,Horstmann,3,2.78
Subj_90,-1300,Horstmann,2,2.22
Subj_91,1200,Horstmann,3,3.02
Subj_92,200,Horstmann,2,2.31
Subj_93,800,Horstmann,4,2.7
Subj_94,900,Horstmann,3,2.73
Subj_95,-500,Horstmann,2,2.6
Subj_96,500,Horstmann,2,2.73
Subj_97,-250,Horstmann,4,2.84
Subj_98,-300,Horstmann,2,2.53
Subj_99,600,Horstmann,2,2.54
Subj_100,400,Horstmann,4,2.69
Subj_101,1050,Horstmann,4,2.9
